date,kosave,kosave_quant,kosave_amt,bc,ar,unsoldapt,tr_bond,loan_apt,cd,houseloan_county,houseloan_seoul,cash_cur,deli_ratio,termdepo,interrate_call,interrate_kb,cpi_jeon,cpi_total,ppi_realestate,ppi_buildlease,cci,cli,SPI
2007-01-01,1379.25,192731575,2582501187,112303.8,1780,697,4.97,8.12,4.92,143560.4,100552.3,20677.7,0.8,449295.9,4.63,4.5,75.314,77.573,84.8,89.04,68.2,72,75.32
2007-02-01,1434.89,230584554,3353641271,114057.2,2019.1,590,4.91,11.67,4.95,144021.6,100855.7,20690,0.9,451327.1,4.6,4.5,75.536,77.725,84.88,89.21,68.7,72.3,75.21
2007-03-01,1431.62,276749496,3149139880,117768.3,2492,687,4.79,7.88,4.94,143788.4,100845.4,21296.6,0.8,452615.8,4.6,4.5,75.683,77.878,85.04,89.39,69.5,72.5,75.92
2007-04-01,1517.12,373783291,4472297898,116494.6,2590.4,685,4.94,9.63,4.95,144060,100608.4,20923.8,0.8,456907,4.69,4.5,75.904,78.031,85.31,89.56,70.3,72.8,75.36
2007-05-01,1614.94,416322121,5060726750,119064.5,2475.5,704,5.1,8.22,5.04,143882.3,99516.3,20833,0.9,461735.9,4.61,4.5,76.126,78.259,85.4,89.65,70.9,73.1,74.34
2007-06-01,1754.28,501984937,7316801417,124979.4,2289.5,778,5.24,9.51,5.03,144108.6,99351.6,20884.1,0.6,465644.9,4.54,4.5,76.199,78.336,85.4,89.74,71.1,73.6,75.93
2007-07-01,1911.56,491601779,7629429713,131212.3,2273.3,840,5.35,12.92,5.05,144627.4,99003.5,20994.1,0.7,467238.9,4.67,4.75,76.273,78.412,85.56,89.74,71.5,74.1,76.6
2007-08-01,1815.02,391923716,6189490662,139587.4,2245.8,730,5.28,4.72,5.21,145747.4,98846.1,21013.5,0.8,468413.3,4.92,5,76.421,78.565,85.66,89.91,71.9,74.4,77.08
2007-09-01,1879.03,410476573,5669445490,144599.6,2000.2,724,5.39,7.84,5.34,145921,98683.7,21072.1,0.7,467340.1,4.98,5,76.495,78.642,85.78,90,72.4,74.7,77.22
2007-10-01,2004.55,439936173,8236418977,152831.1,2270.5,977,5.42,7.01,5.34,147286.1,98712.3,21375.5,0.7,466256.2,5,5,76.569,78.718,85.79,90.08,72.9,74.8,77.66
2007-11-01,1924.84,335760995,7290704164,168763,2324.9,1081,5.54,10.3,5.43,148464.3,98990.5,21258.5,0.7,466906.9,5,5,76.864,79.1,85.94,90.34,73.3,75.1,77.49
2007-12-01,1903.99,302879055,5295404612,177905.5,2288.8,454,5.89,10.92,5.73,163372.6,107469.2,21360.9,0.6,473321.2,4.99,5,77.086,79.252,86.02,90.43,74,75.3,77.65
2008-01-01,1732.29,287741358,5506422742,188397.1,2366.3,524,5.44,14.37,5.81,163223.8,107433.5,21026.3,0.7,484291.4,4.99,5,77.233,79.405,86.91,91.65,74.2,75.4,78.57
2008-02-01,1689.53,320754131,4688595999,193061.8,2166.6,788,5.06,10.22,5.28,164072.1,106294.4,21575.9,0.8,499404.4,4.97,5,77.455,79.634,86.93,91.73,74.4,75.2,79.7
2008-03-01,1651.15,289602343,4818747917,196652.2,1990.6,799,5.15,13.35,5.25,165192.6,106393.8,21690.2,0.6,504995.9,4.97,5,77.676,79.862,87.17,91.91,74.5,75.2,81.6
2008-04-01,1776.58,292315088,5732962154,198737.6,1966.2,764,4.98,16.04,5.38,166904.7,107235.2,21802.5,0.7,509008.6,4.99,5,77.972,80.168,87.53,92.08,74.6,75.2,83.42
2008-05-01,1846.75,311960073,5966084629,201918.7,1909,1016,5.28,17.54,5.36,168457.5,107892.2,22015.2,0.7,514551.3,4.97,5,78.193,80.473,87.7,92.17,74.8,75.3,84.12
